"pixel","cost","tuna","shark","cost.per.suit","pixel.cost","frac","total.cost","shark.suit","tuna.suit"
153,1.050034213,2.995974741,1.874308056,0.350481664157662,1.050034213,1,1.050034213,1.874308056,2.995974741
132,1.053672995,2.98896859,2.039822049,0.352520598083635,2.103707208,1,2.103707208,2.039822049,2.98896859
167,1.057985971,2.999400408,1.853131956,0.352732488859487,3.161693179,1,3.161693179,1.853131956,2.999400408
51,1.044311434,2.960398101,2.281556902,0.352760472872631,4.206004613,1,4.206004613,2.281556902,2.960398101
137,1.033303672,2.918929814,1.89440264,0.354000862591484,5.239308285,1,5.239308285,1.89440264,2.918929814
147,1.032680277,2.904653326,1.754148062,0.355526171662663,6.271988562,1,6.271988562,1.754148062,2.904653326
48,1.048163374,2.939654967,2.024005279,0.356559999648421,7.320151936,1,7.320151936,2.024005279,2.939654967
89,1.031318336,2.886145461,2.02709819,0.357334150317796,8.351470272,1,8.351470272,2.02709819,2.886145461
168,1.045535177,2.898566961,1.907768198,0.36070761554506,9.397005449,1,9.397005449,1.907768198,2.898566961
75,1.069664316,2.942030393,2.367786974,0.36358030785306,10.466669765,1,10.466669765,2.367786974,2.942030393
172,1.05255387,2.862433503,1.929339118,0.367712950849989,11.519223635,1,11.519223635,1.929339118,2.862433503
165,1.082846939,2.900006968,1.779376523,0.373394599029805,12.602070574,1,12.602070574,1.779376523,2.900006968
50,1.07962718,2.890090118,2.296112424,0.373561770020903,13.681697754,1,13.681697754,2.296112424,2.890090118
150,1.118714942,2.978857126,1.808420891,0.375551728290577,14.800412696,1,14.800412696,1.808420891,2.978857126
169,1.130404292,2.986511414,1.780160052,0.378503255236513,15.930816988,1,15.930816988,1.780160052,2.986511414
52,1.109205857,2.927843088,2.409574328,0.378847439449938,17.040022845,1,17.040022845,2.409574328,2.927843088
45,1.06831568,2.807834022,2.408562059,0.38047679158722,18.108338525,1,18.108338525,2.408562059,2.807834022
78,1.076320749,2.823658752,2.28479451,0.381179470868298,19.184659274,1,19.184659274,2.28479451,2.823658752
99,1.095262564,2.871747064,1.979521964,0.381392420568694,20.279921838,1,20.279921838,1.979521964,2.871747064
176,1.073673619,2.8063085,1.80123629,0.382592868531738,21.353595457,1,21.353595457,1.80123629,2.8063085
149,1.096836654,2.864304453,1.882258763,0.38293298495249,22.450432111,1,22.450432111,1.882258763,2.864304453
159,1.12404737,2.929453545,1.769596037,0.383705477056814,23.574479481,1,23.574479481,1.769596037,2.929453545
114,1.135660907,2.945637426,1.930035486,0.385539950360476,24.710140388,1,24.710140388,1.930035486,2.945637426
93,1.149001331,2.979865997,1.953719763,0.385588255363417,25.859141719,1,25.859141719,1.953719763,2.979865997
95,1.135577565,2.938104824,2.023003016,0.386500017196119,26.994719284,1,26.994719284,2.023003016,2.938104824
161,1.164169015,2.975364023,1.822093849,0.391269439974673,28.158888299,1,28.158888299,1.822093849,2.975364023
71,1.11121172,2.833706729,2.848716213,0.392140692834555,29.270100019,1,29.270100019,2.848716213,2.833706729
138,1.141015901,2.90264689,1.755943863,0.393094973050614,30.41111592,1,30.41111592,1.755943863,2.90264689
