"pixel","cost","tuna","shark","cost.per.suit","pixel.cost","frac","total.cost","shark.suit","tuna.suit"
71,1.11121172,2.833706729,2.848716213,0.390074558823736,1.11121172,1,1.11121172,2.848716213,2.833706729
9,1.03432369,2.061560857,2.480743277,0.416941043271041,2.14553541,1,2.14553541,2.480743277,2.061560857
44,1.18511507,2.119185749,2.80096718,0.423109231147792,3.33065048,1,3.33065048,2.80096718,2.119185749
65,1.191483999,2.811985768,2.814986163,0.423264602384477,4.522134479,1,4.522134479,2.814986163,2.811985768
28,1.191164217,2.162998059,2.777842675,0.428809099853,5.713298696,1,5.713298696,2.777842675,2.162998059
40,1.222093011,2.129911892,2.828100436,0.432125038928426,6.935391707,1,6.935391707,2.828100436,2.129911892
21,1.033065128,2.209809456,2.382741656,0.433561534209397,7.968456835,1,7.968456835,2.382741656,2.209809456
27,1.113280751,2.073789812,2.560365976,0.434813132745676,9.081737586,1,9.081737586,2.560365976,2.073789812
19,1.067321613,2.234018193,2.43613249,0.438121332637372,10.149059199,1,10.149059199,2.43613249,2.234018193
4,1.085244978,2.146812214,2.463603873,0.440511151120438,11.234304177,1,11.234304177,2.463603873,2.146812214
66,1.253468962,2.813532906,2.845191572,0.440556964365983,12.487773139,1,12.487773139,2.845191572,2.813532906
45,1.06831568,2.807834022,2.408562059,0.443549160798269,13.556088819,1,13.556088819,2.408562059,2.807834022
75,1.069664316,2.942030393,2.367786974,0.451756989858328,14.625753135,1,14.625753135,2.367786974,2.942030393
29,1.316730232,2.093881443,2.90322698,0.453540229913405,15.942483367,1,15.942483367,2.90322698,2.093881443
26,1.114288975,2.061310417,2.438936056,0.456875026411106,17.056772342,1,17.056772342,2.438936056,2.061310417
51,1.044311434,2.960398101,2.281556902,0.457718776632116,18.101083776,1,18.101083776,2.281556902,2.960398101
41,1.067113159,2.167293132,2.329004543,0.458184232489924,19.168196935,1,19.168196935,2.329004543,2.167293132
88,1.270999591,2.808438107,2.764755446,0.459715014880922,20.439196526,1,20.439196526,2.764755446,2.808438107
52,1.109205857,2.927843088,2.409574328,0.460332700307554,21.548402383,1,21.548402383,2.409574328,2.927843088
5,1.165133088,2.115478258,2.504836299,0.46515338685612,22.713535471,1,22.713535471,2.504836299,2.115478258
68,1.108043976,2.802122683,2.371030213,0.467325962328427,23.821579447,1,23.821579447,2.371030213,2.802122683
50,1.07962718,2.890090118,2.296112424,0.470197873899924,24.901206627,1,24.901206627,2.296112424,2.890090118
7,1.178216326,2.141004813,2.50292058,0.470736600839328,26.079422953,1,26.079422953,2.50292058,2.141004813
78,1.076320749,2.823658752,2.28479451,0.471079891118961,27.155743702,1,27.155743702,2.28479451,2.823658752
30,1.236819775,2.24070264,2.617759038,0.472472736048672,28.392563477,1,28.392563477,2.617759038,2.24070264
31,1.090487369,2.070218902,2.302332806,0.473644542682158,29.483050846,1,29.483050846,2.302332806,2.070218902
20,1.169825932,2.059006098,2.424499418,0.482502046944191,30.652876778,1,30.652876778,2.424499418,2.059006098
23,1.097954137,2.15231197,2.272743518,0.483096367145815,31.750830915,1,31.750830915,2.272743518,2.15231197
134,1.155301842,2.519080236,2.37609769,0.48621815797481,32.906132757,1,32.906132757,2.37609769,2.519080236
25,1.163136299,2.175515216,2.354911559,0.4939193128314,34.069269056,1,34.069269056,2.354911559,2.175515216
6,1.208530939,2.214185237,2.419945677,0.499404160385209,35.277799995,1,35.277799995,2.419945677,2.214185237
32,1.140097097,2.187594998,2.28266353,0.499459110822172,36.417897092,1,36.417897092,2.28266353,2.187594998
49,1.160754664,2.897662629,2.297856111,0.505146801161041,37.578651756,1,37.578651756,2.297856111,2.897662629
89,1.031318336,2.886145461,2.02709819,0.508765851150013,38.609970092,1,38.609970092,2.02709819,2.886145461
63,1.248785929,2.890132168,2.443058153,0.511156857836777,39.858756021,1,39.858756021,2.443058153,2.890132168
70,1.32094881,2.89363217,2.570936745,0.513800587497535,41.179704831,1,41.179704831,2.570936745,2.89363217
53,1.251908497,2.824813349,2.434042619,0.514333022449021,42.431613328,1,42.431613328,2.434042619,2.824813349
72,1.249606657,2.948898288,2.42119825,0.516110837681301,43.681219985,1,43.681219985,2.42119825,2.948898288
132,1.053672995,2.98896859,2.039822049,0.516551429335001,44.73489298,1,44.73489298,2.039822049,2.98896859
48,1.048163374,2.939654967,2.024005279,0.517865928945534,45.783056354,1,45.783056354,2.024005279,2.939654967
42,1.2687608,2.142602927,2.440673897,0.519840361123016,47.051817154,1,47.051817154,2.440673897,2.142602927
73,1.238932691,2.883936675,2.381193882,0.520298956067955,48.290749845,1,48.290749845,2.381193882,2.883936675
15,1.207419488,2.17895049,2.304429792,0.523955857623281,49.498169333,1,49.498169333,2.304429792,2.17895049
33,1.272308477,2.237684438,2.409251678,0.528092805171847,50.77047781,1,50.77047781,2.409251678,2.237684438
22,1.211039584,2.058787632,2.286424966,0.529665133126437,51.981517394,1,51.981517394,2.286424966,2.058787632
92,1.162718197,2.908776291,2.189768297,0.530977728827718,53.144235591,1,53.144235591,2.189768297,2.908776291
3,1.301366043,2.187581064,2.418395073,0.538111434946675,54.445601634,1,54.445601634,2.418395073,2.187581064
137,1.033303672,2.918929814,1.89440264,0.545450924836127,55.478905306,1,55.478905306,1.89440264,2.918929814
172,1.05255387,2.862433503,1.929339118,0.545551510452503,56.531459176,1,56.531459176,1.929339118,2.862433503
10,1.239148946,2.077961759,2.269483807,0.546004753229773,57.770608122,1,57.770608122,2.269483807,2.077961759
168,1.045535177,2.898566961,1.907768198,0.54804099266152,58.816143299,1,58.816143299,1.907768198,2.898566961
43,1.279866414,2.112621745,2.314855118,0.552892664447089,60.096009713,1,60.096009713,2.314855118,2.112621745
99,1.095262564,2.871747064,1.979521964,0.55329649476928,61.191272277,1,61.191272277,1.979521964,2.871747064
67,1.262867926,2.998621143,2.270679092,0.556163101359987,62.454140203,1,62.454140203,2.270679092,2.998621143
177,1.037641685,2.356921319,1.857941761,0.558489887455627,63.491781888,1,63.491781888,1.857941761,2.356921319
153,1.050034213,2.995974741,1.874308056,0.560224990571134,64.541816101,1,64.541816101,1.874308056,2.995974741
95,1.135577565,2.938104824,2.023003016,0.561332610984105,65.677393666,1,65.677393666,2.023003016,2.938104824
74,1.281610254,2.858596161,2.274342353,0.563508063027308,66.95900392,1,66.95900392,2.274342353,2.858596161
236,1.069780311,1.770413532,1.889494146,0.566172863390284,68.028784231,1,68.028784231,1.889494146,1.770413532
203,1.055029313,2.391707108,1.860005904,0.567218260292146,69.083813544,1,69.083813544,1.860005904,2.391707108
225,1.094858398,1.825399632,1.930128336,0.567246424799392,70.178671942,1,70.178671942,1.930128336,1.825399632
11,1.294166692,2.228742952,2.273948039,0.569127644873155,71.472838634,1,71.472838634,2.273948039,2.228742952
226,1.097306954,1.731913455,1.927167027,0.56938860961531,72.570145588,1,72.570145588,1.927167027,1.731913455
167,1.057985971,2.999400408,1.853131956,0.570917773866288,73.628131559,1,73.628131559,1.853131956,2.999400408
18,1.308573987,2.238873374,2.288189103,0.571881924131338,74.936705546,1,74.936705546,2.288189103,2.238873374
202,1.102189151,2.296918383,1.898058812,0.580692834190219,76.038894697,1,76.038894697,1.898058812,2.296918383
255,1.087456338,1.724269928,1.871923994,0.580929750078304,77.126351035,1,77.126351035,1.871923994,1.724269928
149,1.096836654,2.864304453,1.882258763,0.582723627357075,78.223187689,1,78.223187689,1.882258763,2.864304453
205,1.118913739,2.368961121,1.918994507,0.583072924345791,79.342101428,1,79.342101428,1.918994507,2.368961121
217,1.124677464,2.422324552,1.919874022,0.585807949434299,80.466778892,1,80.466778892,1.919874022,2.422324552
341,1.094740491,1.698237156,1.867631419,0.586165171490939,81.561519383,1,81.561519383,1.867631419,1.698237156
254,1.106917697,1.739053874,1.884235042,0.587462642571956,82.66843708,1,82.66843708,1.884235042,1.739053874
93,1.149001331,2.979865997,1.953719763,0.588109591129728,83.817438411,1,83.817438411,1.953719763,2.979865997
114,1.135660907,2.945637426,1.930035486,0.58841452151414,84.953099318,1,84.953099318,1.930035486,2.945637426
192,1.036362794,2.415357377,1.76058526,0.58864675147854,85.989462112,1,85.989462112,1.76058526,2.415357377
147,1.032680277,2.904653326,1.754148062,0.588707589382498,87.022142389,1,87.022142389,1.754148062,2.904653326
233,1.084138418,1.777420006,1.841206708,0.588819502606331,88.106280807,1,88.106280807,1.841206708,1.777420006
216,1.124766207,2.408418337,1.899792559,0.592046853574396,89.231047014,1,89.231047014,1.899792559,2.408418337
117,1.211435387,2.878293325,2.042495711,0.593115266032498,90.442482401,1,90.442482401,2.042495711,2.878293325
190,1.113062517,2.439118782,1.872313041,0.594485266419719,91.555544918,1,91.555544918,1.872313041,2.439118782
176,1.073673619,2.8063085,1.80123629,0.596075942374001,92.629218537,1,92.629218537,1.80123629,2.8063085
8,1.138313931,2.095197802,1.907025117,0.596905578669418,93.767532468,1,93.767532468,1.907025117,2.095197802
112,1.229251397,2.860939141,2.048490623,0.600076653121199,94.996783865,1,94.996783865,2.048490623,2.860939141
115,1.185276973,2.810062277,1.968603487,0.60209025373935,96.182060838,1,96.182060838,1.968603487,2.810062277
123,1.210825688,2.903605504,2.010584038,0.602225853341824,97.392886526,1,97.392886526,2.010584038,2.903605504
